Initial Learning Rate:;0.001;
temperature;matter;floors;groundArea;totalArea;burning;x;y;z;hits;spreadCounter;new;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;10;5;-2;1;294;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;8;-4;2;536;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;15;10;-3;0;548;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;15;12;-4;0;692;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;9;7;-2;6;258;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;15;6;1;2;316;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;10;6;-2;4;274;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
1.0;1.0;0.2;0.3065843621399177;0.06520787746170678;1.0;16;10;-4;0;627;F;
0.75;1.0;1.0;0.9403292181069959;1.0;1.0;15;14;1;0;875;F;
0.25;1.0;0.6;0.5524691358024691;0.35251641137855577;1.0;16;10;-4;0;627;F;
1.0;0.5;0.2;0.4104938271604938;0.08730853391684902;1.0;16;10;-2;3;522;F;
0.25;1.0;0.2;0.32407407407407407;0.06892778993435449;1.0;16;10;-4;0;627;F;
0.25;1.0;0.4;0.9362139917695473;0.3982494529540481;1.0;8;6;-2;3;253;F;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;10;5;-2;1;294;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;8;-4;2;536;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;16;10;-2;3;522;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;18;13;-2;0;774;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;10;6;-2;4;274;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;15;7;0;3;440;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;10;6;-2;4;274;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
1.0;1.0;0.2;0.3065843621399177;0.06520787746170678;1.0;16;10;-4;0;627;F;
0.75;1.0;1.0;0.9403292181069959;1.0;1.0;15;14;1;0;875;F;
0.25;1.0;0.6;0.5524691358024691;0.35251641137855577;1.0;16;10;-4;0;627;F;
1.0;0.5;0.2;0.4104938271604938;0.08730853391684902;1.0;16;10;-2;3;522;F;
0.25;1.0;0.2;0.32407407407407407;0.06892778993435449;1.0;16;10;-4;0;627;F;
0.25;1.0;0.4;0.9362139917695473;0.3982494529540481;1.0;8;6;-2;3;253;F;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;13;9;-3;5;483;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;8;-4;2;536;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;15;10;-3;0;548;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;15;12;-4;0;692;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;9;7;-2;6;258;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;19;10;0;0;797;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;8;6;-2;3;253;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
1.0;1.0;0.2;0.3065843621399177;0.06520787746170678;1.0;16;10;-4;0;627;F;
0.75;1.0;1.0;0.9403292181069959;1.0;1.0;15;14;1;0;875;F;
0.25;1.0;0.6;0.5524691358024691;0.35251641137855577;1.0;16;10;-2;3;522;F;
1.0;0.5;0.2;0.4104938271604938;0.08730853391684902;1.0;16;11;-3;2;722;F;
0.25;1.0;0.2;0.32407407407407407;0.06892778993435449;1.0;16;10;-4;0;627;F;
0.25;1.0;0.4;0.9362139917695473;0.3982494529540481;1.0;8;6;-2;3;253;F;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;10;5;-2;1;294;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;8;-4;2;536;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;16;10;-2;3;522;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;18;13;-2;0;774;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;10;6;-2;4;274;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;15;6;1;2;316;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;10;6;-2;4;274;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
1.0;1.0;0.2;0.3065843621399177;0.06520787746170678;1.0;16;10;-4;0;627;F;
0.75;1.0;1.0;0.9403292181069959;1.0;1.0;15;14;1;0;875;F;
0.25;1.0;0.6;0.5524691358024691;0.35251641137855577;1.0;16;10;-4;0;627;F;
1.0;0.5;0.2;0.4104938271604938;0.08730853391684902;1.0;16;11;-3;2;722;F;
0.25;1.0;0.2;0.32407407407407407;0.06892778993435449;1.0;16;10;-4;0;627;F;
0.25;1.0;0.4;0.9362139917695473;0.3982494529540481;1.0;8;6;-2;3;253;F;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;13;9;-3;5;483;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;8;-4;2;536;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;16;10;-2;3;522;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;15;12;-4;0;692;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;9;7;-2;6;258;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;15;7;0;3;440;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;8;6;-2;3;253;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
1.0;1.0;0.2;0.3065843621399177;0.06520787746170678;1.0;16;10;-4;0;627;F;
0.75;1.0;1.0;0.9403292181069959;1.0;1.0;15;14;1;0;875;F;
0.25;1.0;0.6;0.5524691358024691;0.35251641137855577;1.0;16;10;-2;3;522;F;
1.0;0.5;0.2;0.4104938271604938;0.08730853391684902;1.0;16;11;-3;2;722;F;
0.25;1.0;0.2;0.32407407407407407;0.06892778993435449;1.0;16;10;-4;0;627;F;
0.25;1.0;0.4;0.9362139917695473;0.3982494529540481;1.0;8;6;-2;3;253;F;
0.5;0.0;0.2;0.8446502057613169;0.17964989059080963;1.0;13;8;-4;2;536;F;
0.75;1.0;0.2;0.6893004115226338;0.14660831509846828;1.0;16;10;-2;3;522;F;
0.75;0.5;0.2;0.9783950617283951;0.20809628008752734;1.0;15;14;1;0;875;F;
0.25;0.5;0.4;0.2109053497942387;0.08971553610503283;1.0;17;12;0;1;728;F;
1.0;0.0;0.4;0.43209876543209874;0.1838074398249453;1.0;10;5;-2;1;294;F;
0.25;0.0;0.2;0.5751028806584362;0.12231947483588622;1.0;17;18;-2;0;827;F;
0.5;1.0;0.8;0.6851851851851852;0.5829321663019693;1.0;15;10;-3;0;548;F;
0.0;0.5;0.6;0.5720164609053497;0.3649890590809628;0.0;10;6;-2;4;274;F;
1.0;0.0;0.2;0.35390946502057613;0.07527352297592997;1.0;10;5;-2;1;294;F;
0.5;0.0;0.4;0.4207818930041152;0.17899343544857768;1.0;17;18;-2;0;827;F;
0.25;0.0;0.4;0.8816872427983539;0.375054704595186;1.0;5;10;0;0;365;F;
0.5;0.5;0.6;0.9526748971193416;0.6078774617067834;1.0;15;14;1;0;875;F;
0.5;0.0;0.4;0.4732510288065844;0.2013129102844639;1.0;13;9;-3;5;483;F;
0.0;0.5;0.6;0.2664609053497942;0.1700218818380744;0.0;17;12;0;1;728;F;
1.0;1.0;0.2;0.588477366255144;0.12516411378555797;1.0;16;10;-2;3;522;F;
0.75;1.0;0.6;1.0;0.638074398249453;1.0;15;14;1;0;875;F;
0.5;1.0;0.6;0.3220164609053498;0.20547045951859957;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.9578189300411523;0.4074398249452954;0.0;7;9;1;1;312;F;
0.5;1.0;0.6;0.21502057613168724;0.13719912472647702;1.0;16;10;-4;0;627;F;
0.0;0.0;0.4;0.6656378600823045;0.2831509846827133;0.0;7;9;1;1;312;F;
0.5;0.5;0.6;0.7674897119341564;0.4897155361050328;1.0;16;10;-2;3;522;F;
1.0;0.5;0.8;0.9104938271604939;0.774617067833698;1.0;15;14;1;0;875;F;
0.75;0.5;1.0;0.8209876543209876;0.8730853391684902;1.0;15;14;1;0;875;F;
0.5;1.0;0.2;0.8858024691358025;0.18840262582056894;1.0;16;10;-2;3;522;F;
0.25;1.0;1.0;0.676954732510288;0.7199124726477024;1.0;9;7;-2;6;258;F;
1.0;0.5;0.2;0.8600823045267489;0.18293216630196937;1.0;16;11;-3;2;722;F;
1.0;0.0;0.4;0.6131687242798354;0.2608315098468271;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.5679012345679012;0.24157549234135667;1.0;13;9;-3;5;483;F;
0.5;0.5;0.4;0.6862139917695473;0.29190371991247266;1.0;16;10;-2;3;522;F;
0.5;0.5;0.8;0.19753086419753085;0.16805251641137856;1.0;15;10;-3;0;548;F;
0.25;1.0;0.8;0.2705761316872428;0.2301969365426696;1.0;16;10;-4;0;627;F;
0.0;0.0;0.2;0.6738683127572016;0.14332603938730853;0.0;18;13;-2;0;774;F;
1.0;0.5;0.4;0.3220164609053498;0.13698030634573305;1.0;15;10;-3;0;548;F;
0.25;1.0;1.0;0.757201646090535;0.8052516411378556;1.0;9;7;-2;6;258;F;
1.0;0.0;0.4;0.9557613168724279;0.40656455142231945;1.0;18;11;1;0;796;F;
0.5;0.0;0.4;0.9958847736625515;0.4236323851203501;1.0;19;10;0;0;797;F;
1.0;0.5;1.0;0.23868312757201646;0.2538293216630197;1.0;15;10;-3;0;548;F;
0.0;1.0;0.4;0.7150205761316872;0.3041575492341357;0.0;8;6;-2;3;253;F;
0.25;1.0;0.4;0.698559670781893;0.29715536105032825;1.0;16;10;-2;3;522;F;
1.0;0.5;1.0;0.8106995884773662;0.862144420131291;1.0;15;14;1;0;875;F;
0.75;1.0;0.8;0.7283950617283951;0.6196936542669584;1.0;15;10;-3;0;548;F;
1.0;0.5;0.6;0.37551440329218105;0.23960612691466082;1.0;15;10;-3;0;548;F;
0.5;0.0;0.2;0.4351851851851852;0.0925601750547046;1.0;13;8;-4;2;536;F;
0.5;0.0;0.4;0.5524691358024691;0.2350109409190372;1.0;13;9;-3;5;483;F;
